,words,count
0,a,7
1,about,1
2,absolute,16
3,ac,4
4,accept,239
5,acceptnumb,1
6,access,4
7,accessory,8
8,accord,1
9,account,4
10,accuracy,1
11,acid,6
12,across,4
13,act,3
14,action,1
15,active,8
16,actual,20
17,acute,1
18,ad,36
19,adapt,2
20,add,9
21,address,1
22,adjust,2
23,admit,13
24,adult,1
25,advance,4
26,advantage,1
27,adventure,1
28,advertise,3
29,aesthetic,1
30,affect,1
31,afford,59
32,afraid,5
33,aftermarket,1
34,afternoon,1
35,age,10
36,agent,5
37,ago,9
38,agreeable,3
39,agreement,4
40,ah,10
41,ahead,2
42,aid,2
43,aim,4
44,air,3
45,ak,1
46,al,1
47,alarmed,1
48,all,75
49,allah,1
50,allegro,1
51,allen,2
52,allow,9
53,almost,14
54,along,8
55,already,20
56,alright,35
57,also,70
58,alter,2
59,although,2
60,aluminium,1
61,amazingly,2
62,amazon,6
63,amen,18
64,american,3
65,ami,1
66,amity,1
67,among,1
68,amount,11
69,amp,7
70,amplifi,2
71,and,2
72,andros,2
73,angry,1
74,anna,1
75,annual,1
76,answer,2
77,anti,2
78,anticus,1
79,antique,10
80,anus,2
81,any,22
82,anymore,13
83,anyone,1
84,anyway,17
85,anywhere,3
86,apart,78
87,apartment,1
88,apology,2
89,appear,7
90,appliance,15
91,applied,4
92,apply,10
93,appoint,1
94,appreacit,1
95,appreci,6
96,approve,3
97,approxim,1
98,apt,2
99,arbat,3
100,are,18
101,area,43
102,arewould,1
103,arm,2
104,armchair,1
105,armor,1
106,armour,2
107,around,184
108,arrange,3
109,arrive,2
110,art,2
111,artist,1
112,ashes,1
113,ask,494
114,assembly,2
115,assign,1
116,assume,4
117,assure,2
118,at,1
119,att,3
120,attack,3
121,attain,1
122,attract,1
123,audit,2
124,aug,1
125,aunt,2
126,authentic,1
127,automatic,3
128,aux,1
129,avail,45
130,available,1
131,average,1
132,away,25
133,awesom,92
134,awesomewould,1
135,awhile,3
136,b,1
137,baby,4
138,back,15
139,background,1
140,backward,5
141,bad,12
142,balcony,4
143,ball,1
144,ballpark,4
145,bamboo,1
146,band,4
147,bank,4
148,bar,7
149,bare,11
150,bargain,6
151,barley,1
152,barn,1
153,bart,3
154,barter,1
155,base,14
156,basement,2
157,basic,12
158,basket,2
159,bassett,1
160,bath,18
161,bathroom,10
162,bathroomcan,1
163,battery,9
164,bay,7
165,beach,1
166,bean,1
167,bear,1
168,beat,2
169,beauty,45
170,become,2
171,bed,30
172,bedroom,40
173,bee,1
174,beer,1
175,beg,1
176,begin,3
177,behind,2
178,believe,6
179,bell,1
180,bend,1
181,benefit,2
182,berkeley,7
183,beside,2
184,best,20
185,bet,2
186,betray,1
187,better,20
188,between,1
189,beyond,2
190,bicycle,1
191,bicycling,1
192,bid,2
193,bier,1
194,big,14
195,bigfoot,1
196,bigger,6
197,bike,223
198,bill,11
199,binocular,2
200,birthday,4
201,bit,1
202,bite,202
203,bitnumb,1
204,black,10
205,blade,1
206,blame,1
207,blister,1
208,block,5
209,blow,3
210,blue,7
211,bluish,2
212,blur,1
213,board,3
214,boat,3
215,body,1
216,bomb,1
217,bone,4
218,book,6
219,bookcase,1
220,bookshelf,1
221,boombox,1
222,borrow,3
223,boss,3
224,both,1
225,bottle,1
226,bottom,5
227,bounty,1
228,bout,3
229,bow,5
230,box,28
231,boy,3
232,boyfriend,5
233,br,2
234,bracket,1
235,brain,1
236,brake,13
237,brand,81
238,brass,4
239,break,15
240,breakers,2
241,breakfast,1
242,breath,1
243,breed,1
244,brick,1
245,brief,1
246,briefs,1
247,bright,1
248,bring,49
249,brittle,1
250,brother,3
251,brown,1
252,brush,1
253,bu,1
254,buck,32
255,budget,176
256,buds,3
257,buff,1
258,buffethutch,1
259,buffets,1
260,build,14
261,bulb,3
262,bulk,2
263,bump,3
264,bunch,2
265,bungalow,1
266,burden,1
267,burn,1
268,busy,7
269,but,2
270,buy,163
271,buyer,7
272,buzz,1
273,by,2
274,bye,1
275,ca,2
276,cabinet,5
277,cafe,1
278,cal,3
279,california,1
280,call,21
281,came,1
282,camera,2
283,camp,5
284,can,70
285,cancel,1
286,cannonade,1
287,cap,3
288,car,112
289,carbon,2
290,card,15
291,care,21
292,cargo,1
293,carmodel,1
294,carpet,5
295,carrier,8
296,carry,2
297,cart,1
298,case,34
299,cash,344
300,cat,13
301,catch,2
302,cattywomp,1
303,cause,3
304,cavalry,1
305,cell,1
306,center,2
307,central,3
308,century,4
309,certain,1
310,certainly,5
311,certify,1
312,chain,7
313,chair,75
314,challenge,1
315,champ,1
316,chance,20
317,change,6
318,changes,1
319,character,1
320,charge,23
321,charity,1
322,charm,3
323,chase,1
324,chat,2
325,cheap,6
326,cheaper,10
327,check,29
328,cheque,2
329,cherry,6
330,chest,2
331,child,1
332,children,7
333,china,2
334,chink,1
335,chip,1
336,choice,1
337,choose,2
338,christmas,5
339,cinnamon,1
340,circumstancesnumb,1
341,city,3
342,civic,2
343,civil,1
344,clamp,2
345,clarify,1
346,class,2
347,classic,13
348,clean,28
349,cleaner,1
350,clear,1
351,clearcut,1
352,clearly,3
353,client,1
354,clip,2
355,clock,19
356,close,29
357,closer,49
358,closest,1
359,closet,1
360,clot,9
361,cloth,2
362,cloud,1
363,clubhous,1
364,clung,1
365,clutch,2
366,coffee,4
367,coin,2
368,cold,4
369,colleague,1
370,collect,7
371,collector,7
372,college,10
373,color,12
374,colorado,1
375,column,1
376,com,2
377,come,387
378,comet,2
379,cometh,59
380,comfort,17
381,commit,6
382,common,7
383,compact,1
384,company,3
385,compare,5
386,competent,5
387,complement,1
388,complete,9
389,complex,3
390,compliment,1
391,comprise,1
392,compute,1
393,concern,8
394,condition,1
395,conduct,212
396,confined,1
397,confirm,1
398,congratul,1
399,connect,4
400,consider,101
401,console,2
402,constraint,1
403,construct,2
404,contact,2
405,contest,1
406,contour,1
407,contract,4
408,contradict,1
409,contrast,1
410,control,1
411,convent,11
412,convient,3
413,cook,2
414,cool,43
415,cord,1
416,corner,2
417,correct,20
418,cost,41
419,costa,1
420,coster,1
421,costly,1
422,couch,12
423,could,405
424,couldn,2
425,count,3
426,counter,1
427,countertop,1
428,counting,1
429,country,1
430,couple,14
431,coupon,1
432,courier,1
433,course,23
434,court,1
435,cover,15
436,coverage,1
437,cowpens,1
438,crack,11
439,craftsmanship,1
440,craigslist,3
441,crash,4
442,crawled,2
443,crazy,1
444,credit,22
445,crib,1
446,crime,3
447,crisp,1
448,cross,1
449,crucial,1
450,cruise,1
451,cruisers,1
452,cruz,1
453,crystal,1
454,cub,4
455,cubic,1
456,cumberland,1
457,cure,3
458,curious,2
459,current,26
460,curtain,1
461,cushion,6
462,custody,1
463,custom,9
464,custommad,1
465,cut,16
466,cycle,1
467,d,4
468,dad,1
469,damage,10
470,damn,1
471,danger,2
472,danish,1
473,dark,4
474,data,3
475,dataplu,1
476,date,3
477,daughter,13
478,daughterinlaw,1
479,day,20
480,deal,121
481,debt,1
482,decent,9
483,decide,5
484,deck,1
485,declare,1
486,decrees,1
487,deduce,1
488,deep,3
489,def,2
490,defect,1
491,definite,31
492,degree,1
493,deliver,17
494,dem,1
495,demand,1
496,den,1
497,depart,2
498,depend,9
499,deposit,45
500,describe,1
501,design,4
502,desire,1
503,desk,4
504,despite,1
505,destroy,1
506,detail,3
507,develop,1
508,devil,62
509,dial,2
510,diamondback,1
511,dictionary,2
512,didn,18
513,diego,1
514,differ,11
515,difficult,2
516,dig,1
517,digit,1
518,diishwash,1
519,dimmed,5
520,din,1
521,dine,8
522,dinner,4
523,direct,1
524,directly,3
525,dirt,2
526,disappoint,2
527,disassembl,3
528,disc,1
529,disclaim,1
530,disclose,1
531,disco,1
532,discount,21
533,discover,1
534,dishwash,2
535,display,1
536,dissasembl,1
537,dissect,1
538,distal,3
539,distance,2
540,district,2
541,divorce,2
542,do,16
543,document,1
544,doe,2
545,doesn,21
546,dog,10
547,dollar,85
548,dollarydoo,1
549,domo,1
550,don,3
551,dont,93
552,door,14
553,doubt,6
554,downtown,7
555,drawer,6
556,dress,1
557,dresser,10
558,drill,1
559,drive,27
560,driveway,1
561,drone,1
562,drop,59
563,due,19
564,dulled,1
565,dust,1
566,dutch,5
567,duty,3
568,dwarf,1
569,dwyer,7
570,e,2
571,eager,1
572,ear,1
573,earlier,2
574,earliest,1
575,earn,1
576,earned,2
577,easier,2
578,east,4
579,eat,2
580,ebb,3
581,edge,1
582,edit,2
583,effect,3
584,effort,1
585,eh,2
586,either,4
587,el,1
588,elbow,1
589,elect,8
590,electron,1
591,elementary,1
592,elm,1
593,elmwood,1
594,else,7
595,elsewhere,1
596,em,2
597,email,1
598,employ,1
599,empty,1
600,enclose,1
601,end,12
602,energy,2
603,engage,1
604,engine,5
605,english,1
606,engraved,1
607,enjoy,5
608,enough,16
609,enter,5
610,entertain,2
611,equal,4
612,equip,6
613,escaped,1
614,estate,1
615,etc,5
616,ethernet,1
617,even,70
618,event,1
619,eventhough,1
620,ever,6
621,every,52
622,everyone,2
623,exact,2
624,exactly,14
625,excellent,3
626,except,4
627,exchange,5
628,excuse,1
629,exercise,1
630,exit,2
631,expand,4
632,expect,10
633,expel,73
634,expense,16
635,expert,1
636,expire,1
637,extend,5
638,extent,3
639,exterior,1
640,extra,25
641,extraordinary,1
642,extreme,8
643,eye,9
644,fabric,6
645,face,1
646,facebook,1
647,fact,10
648,factor,3
649,faculty,1
650,fade,1
651,fail,3
652,fair,55
653,fairfield,1
654,fairly,4
655,faith,1
656,fall,3
657,family,9
658,fan,5
659,fancy,2
660,fantasy,13
661,far,17
662,farm,1
663,farther,1
664,fast,8
665,fasten,1
666,faster,1
667,favorite,1
668,feasible,1
669,feature,12
670,fee,16
671,feel,29
672,feet,12
673,fell,1
674,felt,2
675,fence,1
676,ferri,1
677,fetch,2
678,fewer,1
679,fiberglass,1
680,fibro,1
681,fifteen,2
682,figure,5
683,fill,1
684,final,4
685,finance,4
686,find,41
687,fine,19
688,finest,1
689,finger,5
690,fingertips,1
691,finish,10
692,finite,1
693,fir,1
694,fire,2
695,fireplace,2
696,fireside,1
697,firestick,1
698,firm,21
699,first,31
700,fish,2
701,fit,23
702,fitbit,3
703,five,3
704,fix,16
705,fixed,2
706,fixturespaint,1
707,flag,1
708,flash,10
709,flat,4
710,flaw,3
711,flawlessli,1
712,flex,1
713,flexible,14
714,flies,1
715,flight,1
716,flood,2
717,floor,15
718,floorplan,1
719,flora,1
720,flower,1
721,flywheel,1
722,foam,5
723,foe,1
724,foi,2
725,fold,3
726,follow,1
727,fond,1
728,food,1
729,foot,5
730,footboard,2
731,footstep,1
732,for,3
733,ford,2
734,forget,2
735,fork,2
736,form,3
737,formal,1
738,format,1
739,former,1
740,fortune,1
741,forum,1
742,foster,1
743,four,2
744,fraction,2
745,frame,19
746,francisco,3
747,frank,1
748,franklin,1
749,freak,1
750,free,29
751,freely,2
752,fremont,1
753,french,1
754,fresh,3
755,friday,2
756,fridge,1
757,friend,15
758,friendly,1
759,frill,1
760,front,14
761,frustrate,1
762,ft,4
763,fuel,1
764,full,31
765,fullsiz,1
766,fulton,4
767,fun,4
768,function,10
769,fund,3
770,funds,1
771,funny,2
772,furnish,10
773,furniture,17
774,furtinur,1
775,fusion,1
776,ga,17
777,gain,3
778,galaxy,2
779,galaxynumb,1
780,gallon,1
781,game,6
782,gap,1
783,garage,10
784,garden,3
785,gate,2
786,gear,2
787,gen,1
788,genet,3
789,gentle,3
790,genuine,2
791,german,1
792,get,356
793,giant,1
794,gift,15
795,giftcard,1
796,girl,3
797,girlfriend,1
798,give,256
799,glad,6
800,gladly,3
801,glass,2
802,go,418
803,goal,1
804,god,2
805,gold,7
806,golf,3
807,golfer,1
808,good,302
809,goodcould,1
810,goodwill,1
811,gorgeous,5
812,gourmet,1
813,gout,1
814,grab,2
815,grade,1
816,gradual,2
817,grand,1
818,granddaughter,1
819,grandeur,1
820,grandmother,3
821,grandson,1
822,grant,5
823,great,545
824,greater,1
825,greatest,1
826,grind,2
827,grm,1
828,grocer,2
829,ground,1
830,grow,2
831,guarantee,4
832,guard,1
833,guess,19
834,guest,4
835,guitar,1
836,gum,2
837,guy,8
838,ha,3
839,had,8
840,hadn,1
841,hair,2
842,haircut,2
843,half,17
844,halfway,1
845,hand,91
846,handbrak,2
847,handlebar,1
848,handyman,1
849,happen,4
850,happy,14
851,hard,11
852,harder,1
853,hardihood,5
854,hardly,5
855,hardware,5
856,harmony,1
857,has,9
858,hasn,2
859,hat,1
860,hata,4
861,hate,5
862,have,2
863,haven,5
864,hawaii,2
865,hawk,1
866,he,7
867,head,3
868,headache,1
869,headphon,6
870,hear,27
871,hearts,2
872,heat,7
873,heavily,1
874,heavy,8
875,height,5
876,hello,146
877,helmet,2
878,help,41
879,here,1
880,hero,1
881,hexagon,1
882,hey,30
883,hi,191
884,hide,1
885,high,134
886,higher,38
887,highest,4
888,highland,1
889,highly,1
890,highway,6
891,hill,1
892,him,27
893,history,4
894,hit,3
895,hm,4
896,hmmmjust,1
897,hold,8
898,holder,1
899,hole,1
900,home,51
901,homeless,1
902,homeward,1
903,honest,7
904,honestly,6
905,honey,1
906,honor,1
907,hood,1
908,hook,6
909,hope,115
910,horizon,1
911,horrid,1
912,hospital,1
913,host,1
914,hot,2
915,hour,27
916,house,50
917,household,2
918,how,11
919,howe,45
920,huge,5
921,human,1
922,hunter,1
923,hurry,1
924,hurt,2
925,husband,7
926,hut,2
927,hypoallergen,1
928,ice,1
929,id,191
930,idea,8
931,ideal,15
932,ideas,1
933,if,1
934,ignore,2
935,ii,2
936,il,1
937,ill,176
938,image,2
939,imagine,1
940,immacul,3
941,immediately,1
942,imperfect,1
943,import,4
944,improve,1
945,in,742
946,inch,11
947,include,95
948,income,3
949,increase,2
950,incur,1
951,index,9
952,individu,1
953,indoor,2
954,industry,1
955,inexpens,1
956,infant,1
957,inferior,1
958,inform,6
959,injection,1
960,inner,1
961,input,1
962,inquiry,1
963,inside,5
964,inspect,3
965,instal,6
966,instead,11
967,insult,1
968,insure,2
969,intact,2
970,intake,2
971,intent,1
972,inter,2
973,interest,323
974,interestednumb,1
975,interior,5
976,internet,7
977,into,3
978,intrigue,1
979,inured,4
980,invest,3
981,invite,1
982,involve,1
983,iphonenumb,1
984,irrelev,1
985,isa,1
986,island,1
987,isn,18
988,issue,11
989,it,3
990,italian,2
991,italy,1
992,item,59
993,jailbroken,2
994,january,2
995,japan,2
996,jersey,1
997,jet,1
998,jewel,1
999,job,14
1000,jocelyn,1
1001,join,2
1002,jose,2
1003,jump,2
1004,june,3
1005,justice,1
1006,justify,5
1007,keep,24
1008,key,1
1009,keyboard,2
1010,keychain,1
1011,kid,19
1012,kill,1
1013,kind,30
1014,kindergarten,1
1015,king,5
1016,kit,3
1017,kitchen,14
1018,kitten,1
1019,knock,17
1020,know,87
1021,knowledge,1
1022,kodiak,1
1023,labor,3
1024,lack,1
1025,lamp,15
1026,landlord,1
1027,landscape,4
1028,language,1
1029,large,12
1030,larger,6
1031,last,16
1032,latch,1
1033,late,2
1034,later,9
1035,latin,1
1036,laundri,11
1037,lawn,3
1038,lawton,2
1039,layer,1
1040,layout,1
1041,le,1
1042,lead,1
1043,leader,1
1044,leadership,1
1045,league,1
1046,leak,1
1047,learn,1
1048,least,13
1049,leather,8
1050,leatherett,1
1051,leave,14
1052,led,1
1053,left,3
1054,leg,2
1055,lemonade,1
1056,less,109
1057,lesson,1
1058,let,89
1059,level,2
1060,lever,1
1061,lie,2
1062,life,6
1063,lifeproof,1
1064,lift,5
1065,light,19
1066,lightly,7
1067,liiiitl,1
1068,like,562
1069,limit,11
1070,line,5
1071,lingo,1
1072,link,1
1073,list,167
1074,listen,2
1075,lit,1
1076,little,251
1077,live,22
1078,ll,6
1079,load,10
1080,loan,2
1081,local,44
1082,lock,10
1083,locked,1
1084,long,26
1085,longer,11
1086,look,367
1087,lord,1
1088,lose,8
1089,loss,2
1090,losses,1
1091,lot,57
1092,loud,2
1093,love,83
1094,lover,1
1095,loveseat,3
1096,low,79
1097,lower,140
1098,lowest,25
1099,lowonli,1
1100,luck,6
1101,lunch,1
1102,luxury,5
1103,macdonald,2
1104,machine,3
1105,made,3
1106,magazine,1
1107,mahogany,1
1108,maid,1
1109,main,1
1110,maintain,17
1111,maintenc,1
1112,major,5
1113,make,123
1114,maker,1
1115,malbrook,1
1116,male,1
1117,mall,1
1118,man,33
1119,manage,5
1120,manifold,1
1121,manual,6
1122,manufacture,3
1123,marat,1
1124,marble,3
1125,marco,1
1126,mark,9
1127,market,9
1128,massage,1
1129,master,2
1130,mat,1
1131,match,5
1132,mate,1
1133,mater,1
1134,matt,2
1135,mattress,20
1136,max,5
1137,maximum,2
1138,may,93
