,words,count
1139,me,2
1140,meal,1
1141,mean,28
1142,meantime,1
1143,med,1
1144,media,5
1145,medico,1
1146,medium,1
1147,meet,32
1148,mein,1
1149,member,1
1150,memory,6
1151,men,1
1152,mention,6
1153,merritt,1
1154,mess,2
1155,message,1
1156,metal,3
1157,metropc,1
1158,michigan,1
1159,micro,1
1160,microwav,3
1161,mid,4
1162,midcenturi,2
1163,middle,4
1164,midges,1
1165,midian,1
1166,midnight,1
1167,midst,1
1168,might,27
1169,mile,70
1170,mileage,21
1171,miles,1
1172,million,1
1173,min,1
1174,mind,12
1175,mine,8
1176,minor,5
1177,mint,6
1178,minute,10
1179,mirror,3
1180,misbehav,1
1181,mislead,1
1182,miss,13
1183,missed,1
1184,mission,1
1185,mistake,1
1186,mmm,5
1187,mobelfabrik,1
1188,mobile,4
1189,mode,1
1190,model,22
1191,modelonli,1
1192,modern,7
1193,modify,2
1194,mold,1
1195,moment,16
1196,mon,1
1197,monday,1
1198,money,42
1199,monitor,2
1200,month,193
1201,monthbought,1
1202,monthly,10
1203,months,1
1204,mood,1
1205,more,6
1206,mostly,3
1207,mother,1
1208,motion,1
1209,motive,2
1210,motor,6
1211,motorcycl,1
1212,mount,3
1213,mountain,3
1214,move,69
1215,much,139
1216,muddy,1
1217,mug,1
1218,multifunct,1
1219,multiple,3
1220,music,4
1221,must,8
1222,my,1
1223,na,5
1224,name,3
1225,nasty,1
1226,navy,1
1227,near,11
1228,nearby,3
1229,nearly,3
1230,neat,1
1231,necessary,2
1232,neck,1
1233,need,173
1234,needle,2
1235,negation,1
1236,negogi,1
1237,negoiti,1
1238,negoti,121
1239,negotiate,3
1240,neighbor,1
1241,neighborhood,16
1242,neighbourhood,1
1243,neither,1
1244,nephew,1
1245,nervous,2
1246,network,6
1247,neuro,1
1248,neutral,1
1249,never,34
1250,new,264
1251,newer,8
1252,newest,1
1253,newly,6
1254,news,5
1255,newton,1
1256,next,18
1257,nice,123
1258,nicer,1
1259,nicest,1
1260,nickel,1
1261,night,8
1262,nightstand,4
1263,nikita,1
1264,nine,1
1265,no,2
1266,nobody,1
1267,noise,4
1268,nonprofit,1
1269,nonrefund,1
1270,nonsmok,2
1271,noon,1
1272,normal,5
1273,nostalgia,1
1274,not,22
1275,notch,3
1276,note,1
1277,nothing,1
1278,notice,17
1279,novelty,1
1280,now,19
1281,number,4862
1282,numberaugust,1
1283,numberbut,3
1284,numbering,1
1285,numbermhz,1
1286,numbermonth,14
1287,numbermth,1
1288,numbers,2
1289,numberxnumb,2
1290,numberxxx,1
1291,numberyear,3
1292,nurse,1
1293,oak,4
1294,obvious,3
1295,occur,1
1296,odd,1
1297,odyssey,2
1298,of,3
1299,offend,1
1300,offense,1
1301,offer,425
1302,offernumb,1
1303,office,6
1304,offset,1
1305,often,1
1306,oh,71
1307,oil,2
1308,ok,168
1309,oka,2
1310,okay,149
1311,old,91
1312,older,24
1313,oldest,1
1314,oldschool,1
1315,omaha,1
1316,on,2
1317,one,136
1318,onebedroom,2
1319,oneyear,1
1320,online,8
1321,onset,1
1322,onyoko,1
1323,oo,2
1324,open,27
1325,opportune,1
1326,option,9
1327,or,2
1328,order,5
1329,org,1
1330,organ,1
1331,origin,46
1332,os,1
1333,oscilloscop,1
1334,other,8
1335,otherwise,5
1336,ottoman,3
1337,outdoor,1
1338,outer,3
1339,outgrowth,2
1340,outset,1
1341,outside,3
1342,oven,1
1343,over,4
1344,overall,2
1345,own,3
1346,owner,11
1347,oz,1
1348,pack,3
1349,package,4
1350,pad,8
1351,pain,1
1352,painless,2
1353,paint,23
1354,paintjob,1
1355,pair,13
1356,palmar,4
1357,paper,1
1358,paperwork,2
1359,parallel,1
1360,paramore,1
1361,parent,1
1362,park,18
1363,part,40
1364,partial,3
1365,particular,2
1366,partner,1
1367,pass,10
1368,passing,1
1369,past,5
1370,patient,1
1371,paul,1
1372,pay,384
1373,paycheck,1
1374,payment,6
1375,paynumb,1
1376,peace,1
1377,pedal,2
1378,pedomet,1
1379,peg,1
1380,penn,3
1381,people,6
1382,per,40
1383,percent,1
1384,perfect,84
1385,perfectly,1
1386,perform,3
1387,perhaps,11
1388,peri,2
1389,period,1
1390,periphery,1
1391,permits,1
1392,person,9
1393,persuade,1
1394,pervious,1
1395,pet,34
1396,pg,2
1397,phenomena,1
1398,phone,111
1399,photo,9
1400,physics,2
1401,pick,448
1402,picked,13
1403,picture,24
1404,piece,25
1405,pierre,1
1406,pillow,3
1407,pine,4
1408,pink,1
1409,pitch,1
1410,place,94
1411,plain,1
1412,plan,9
1413,plane,1
1414,plant,1
1415,planter,2
1416,plasma,1
1417,plastic,2
1418,platino,1
1419,play,6
1420,player,6
1421,pleas,20
1422,pleasantly,1
1423,plenty,2
1424,plug,5
1425,plus,19
1426,pocket,3
1427,point,8
1428,policy,4
1429,polish,1
1430,polk,1
1431,pool,9
1432,poor,5
1433,poorly,1
1434,pop,2
1435,popular,1
1436,port,4
1437,possible,47
1438,post,11
1439,pot,1
1440,potent,3
1441,pound,1
1442,power,9
1443,powerbankid,1
1444,pp,1
1445,practice,9
1446,precise,1
1447,predetermined,1
1448,prefer,10
1449,prefinish,1
1450,prepare,10
1451,present,4
1452,presume,1
1453,pretty,75
1454,previous,3
1455,price,718
1456,priceless,1
1457,prices,13
1458,priest,1
1459,prim,1
1460,prime,1
1461,prince,1
1462,prison,2
1463,privacy,2
1464,privat,6
1465,prize,1
1466,pro,1
1467,probably,24
1468,probe,1
1469,problem,28
1470,product,11
1471,profession,3
1472,profit,1
1473,program,1
1474,project,2
1475,promise,1
1476,promo,1
1477,proof,1
1478,property,26
1479,protect,3
1480,protector,3
1481,proud,1
1482,proved,12
1483,public,2
1484,puget,1
1485,pull,1
1486,pump,2
1487,purchase,35
1488,pure,1
1489,push,2
1490,put,28
1491,q,2
1492,qualify,1
1493,quality,14
1494,queen,1
1495,question,21
1496,quick,6
1497,quickly,10
1498,quiet,6
1499,quit,43
1500,r,1
1501,race,1
1502,rack,2
1503,radio,4
1504,radium,1
1505,raleigh,1
1506,ram,1
1507,rare,10
1508,rate,7
1509,rather,5
1510,ratio,4
1511,ray,1
1512,rays,2
1513,re,1
1514,reach,3
1515,read,9
1516,ready,20
1517,real,8
1518,realise,2
1519,realize,4
1520,reallllli,1
1521,really,224
1522,rear,3
1523,reason,31
1524,reassure,1
1525,receive,11
1526,recent,24
1527,recommend,1
1528,reconsider,1
1529,record,6
1530,red,8
1531,reddish,1
1532,redecor,1
1533,reduce,3
1534,reeds,1
1535,refer,3
1536,refill,1
1537,refriger,1
1538,refund,5
1539,refuse,1
1540,regard,2
1541,regardless,1
1542,register,1
1543,regret,1
1544,regularly,2
1545,reject,2
1546,relate,1
1547,relax,2
1548,reliable,8
1549,relic,4
1550,reload,1
1551,remain,6
1552,remained,1
1553,remember,2
1554,remind,1
1555,remote,6
1556,remove,14
1557,removed,8
1558,renew,1
1559,rent,101
1560,rental,12
1561,repair,14
1562,repay,1
1563,replace,24
1564,reply,1
1565,report,2
1566,represent,1
1567,reproduce,1
1568,require,7
1569,rescript,7
1570,research,6
1571,resin,1
1572,resist,5
1573,respect,7
1574,response,1
1575,rest,5
1576,restful,1
1577,restore,6
1578,restrain,1
1579,restrict,2
1580,restroom,1
1581,result,2
1582,retail,13
1583,rete,1
1584,retreat,1
1585,return,4
1586,reupholst,1
1587,review,2
1588,rice,1
1589,rich,3
1590,richmond,1
1591,rid,15
1592,ride,25
1593,ridicule,2
1594,right,149
1595,rim,2
1596,ring,54
1597,rip,2
1598,rise,1
1599,risk,2
1600,ritual,1
1601,rivet,1
1602,road,7
1603,rock,1
1604,rocket,1
1605,roof,3
1606,room,52
1607,roommat,2
1608,rough,1
1609,roughly,1
1610,round,2
1611,rout,1
1612,roy,1
1613,rub,1
1614,rude,1
1615,ruffle,1
1616,rug,4
1617,rule,1
1618,run,30
1619,runaround,1
1620,rural,2
1621,rush,1
1622,rust,3
1623,rustic,1
1624,sac,1
1625,sacred,1
1626,sad,2
1627,saddle,1
1628,sadly,1
1629,safe,4
1630,safety,1
1631,said,2
1632,sale,32
1633,salon,1
1634,samson,4
1635,san,6
1636,sand,1
1637,sang,1
1638,sank,1
1639,santa,1
1640,sap,13
1641,sat,4
1642,satisfactory,2
1643,satisfy,1
1644,saturday,1
1645,savage,4
1646,save,25
1647,saw,43
1648,say,93
1649,scandinavianinspir,1
1650,scanned,1
1651,scar,2
1652,schedule,1
1653,scheme,1
1654,schon,1
1655,school,12
1656,schwann,1
1657,scoop,2
1658,scope,1
1659,scotch,1
1660,scratch,25
1661,screen,14
1662,screw,1
1663,sd,3
1664,seaboard,2
1665,seal,1
1666,search,1
1667,season,1
1668,seat,14
1669,second,7
1670,sect,1
1671,section,1
1672,secure,21
1673,see,236
1674,seek,3
1675,seem,93
1676,seems,3
1677,seescenario,1
1678,self,1
1679,sell,248
1680,seller,4
1681,send,3
1682,senior,1
1683,sens,5
1684,sentence,1
1685,september,1
1686,septic,1
1687,sera,1
1688,serious,4
1689,serve,1
1690,service,18
1691,set,61
1692,setback,1
1693,settle,7
1694,seven,1
1695,sew,1
1696,shade,1
1697,shake,1
1698,shall,1
1699,shame,2
1700,shape,51
1701,share,2
1702,sharp,1
1703,shave,2
1704,she,5
1705,shed,2
1706,sheet,2
1707,shelf,6
1708,shield,2
1709,shimano,2
1710,shine,1
1711,shiny,1
1712,ship,18
1713,shirt,1
1714,shoes,1
1715,shoot,4
1716,shop,8
1717,short,12
1718,shorter,1
1719,shouldn,1
1720,show,7
1721,shrink,1
1722,si,1
1723,sick,2
1724,side,10
1725,sideboard,1
1726,sign,36
1727,significantly,3
1728,silhouette,1
1729,sill,1
1730,silver,1
1731,similar,21
1732,simple,3
1733,since,119
1734,sing,2
1735,single,1
1736,sink,2
1737,sir,6
1738,sister,1
1739,sit,10
1740,site,4
1741,situate,2
1742,six,8
1743,size,20
1744,sketch,1
1745,ski,1
1746,skin,2
1747,sleek,2
1748,sleep,1
1749,sleeper,2
1750,sleigh,2
1751,slight,2
1752,slightly,6
1753,slip,2
1754,slut,1
1755,small,25
1756,smaller,4
1757,smart,3
1758,smartphon,1
1759,smell,1
1760,smith,1
1761,smoke,7
1762,smoker,1
1763,smooth,4
1764,smoothly,1
1765,snap,1
1766,snatch,1
1767,snazzi,1
1768,snub,1
1769,so,1
1770,soak,1
1771,sofa,9
1772,soft,2
1773,solar,1
1774,solder,1
1775,sole,1
1776,solicitor,1
1777,solid,12
1778,solo,1
1779,some,1
1780,somehow,1
1781,someone,8
1782,someplac,1
1783,sometime,4
1784,somewhat,5
1785,somewhere,9
1786,son,18
1787,soon,25
1788,sooner,2
1789,sorry,17
1790,sorryappl,1
1791,sort,2
1792,soul,3
1793,sound,290
1794,south,1
1795,space,10
1796,spacious,3
1797,spanish,1
1798,spare,10
1799,speak,1
1800,speaker,17
1801,special,17
1802,specie,1
1803,spectacular,2
1804,speed,6
1805,spend,62
1806,spider,1
1807,spin,2
1808,split,2
1809,spoil,1
1810,sport,1
1811,spot,1
1812,spread,2
1813,spring,5
1814,sq,4
1815,square,6
1816,squeaky,2
1817,squeeze,1
1818,stable,1
1819,stain,5
1820,stair,3
1821,stand,12
1822,standard,4
1823,start,22
1824,state,7
1825,states,1
1826,station,2
1827,stay,11
1828,steal,50
1829,stealhow,1
1830,steam,1
1831,steel,3
1832,steelaluminum,1
1833,steep,47
1834,steer,1
1835,step,2
1836,sterno,2
1837,stewart,1
1838,stick,4
1839,still,73
1840,stitch,1
1841,stock,5
1842,stool,6
1843,stop,7
1844,storage,7
1845,store,20
1846,story,3
1847,straight,2
1848,strap,8
1849,street,8
1850,strenuous,1
1851,stress,1
1852,stretch,1
1853,strict,4
1854,strike,1
1855,strip,1
1856,stroke,1
1857,strong,2
1858,structure,3
1859,struggle,2
1860,student,19
1861,studentcan,1
1862,studio,6
1863,study,1
1864,stuff,4
1865,stupidly,1
1866,sturdy,10
1867,style,10
1868,stylish,3
1869,sub,3
1870,subject,1
1871,submit,1
1872,subtracted,1
1873,subways,1
1874,subwoof,3
1875,success,1
1876,suffer,1
1877,suggest,2
1878,suit,5
1879,sum,1
1880,summer,5
1881,sun,7
1882,super,9
1883,support,1
1884,suppose,4
1885,sure,95
1886,surecould,1
1887,surface,2
1888,surprise,1
1889,surround,1
1890,suspense,1
1891,swear,2
1892,sweat,1
1893,sweet,7
1894,sweeter,3
1895,swim,2
1896,swing,6
1897,switch,2
1898,synthet,1
1899,system,7
1900,ta,3
1901,table,70
1902,tabletop,1
1903,tack,2
1904,tag,6
1905,tail,2
1906,tailgat,1
1907,take,519
1908,takenumb,3
1909,talent,1
1910,talk,14
1911,tall,2
1912,taller,2
1913,tank,1
1914,tape,1
1915,target,2
1916,task,1
1917,tax,1
1918,tea,1
1919,teach,2
1920,tear,11
1921,tears,1
1922,technology,1
1923,teenage,2
1924,teeth,1
1925,tektronix,1
1926,tell,52
1927,ten,1
1928,tenant,7
1929,tendency,1
1930,tender,4
1931,tent,2
1932,term,4
1933,terrify,1
1934,test,13
1935,text,1
1936,than,2
1937,thank,66
1938,thankyou,1
1939,that,191
1940,the,4
1941,theater,2
1942,them,1
1943,theme,3
1944,there,15
1945,therein,1
1946,therewould,1
1947,thermostat,1
1948,thestruggleisr,1
1949,they,19
1950,thick,1
1951,thicker,1
1952,thing,36
1953,things,1
1954,think,223
1955,thinner,1
1956,third,1
1957,thirty,1
1958,thoroughly,1
1959,those,1
1960,thou,1
1961,though,68
1962,thousand,1
1963,thread,1
1964,three,6
1965,threebedroom,1
1966,throughout,1
1967,throw,47
1968,ti,2
1969,ticket,1
1970,tight,39
1971,tighter,1
1972,tile,3
1973,till,10
1974,time,47
1975,times,3
1976,tinge,1
1977,tiptoe,1
1978,tire,40
1979,tireless,1
1980,titanic,1
1981,to,33
1982,today,254
1983,together,2
1984,toil,3
1985,toller,1
1986,tomorrow,17
1987,ton,5
1988,tone,1
1989,tonight,25
1990,tooth,1
1991,top,10
1992,topic,2
1993,torelli,1
1994,toss,1
1995,total,13
1996,touch,3
1997,tour,2
1998,toward,7
1999,town,11
2000,townhom,3
2001,townhous,1
2002,trace,3
2003,track,2
2004,trade,14
2005,traffic,1
2006,trail,1
2007,train,4
2008,traitor,1
2009,transit,1
2010,transmit,5
2011,transport,7
2012,trash,2
2013,travel,2
2014,tread,1
2015,treat,1
2016,tree,5
2017,trick,2
2018,trim,1
2019,trip,3
2020,trouble,1
2021,truck,42
2022,true,4
2023,truly,3
2024,trunk,3
2025,trust,2
2026,trustworthy,1
2027,try,47
2028,tub,2
2029,tube,2
2030,tuck,1
2031,tune,10
2032,turn,5
2033,turnoff,1
2034,twice,2
2035,twin,2
2036,two,35
2037,type,6
2038,u,6
2039,ugh,1
2040,ugly,1
2041,ulm,1
2042,un,1
2043,unclear,1
2044,under,6
2045,understand,32
2046,unfortun,22
2047,union,1
2048,unique,3
2049,unit,47
2050,univers,4
2051,unknown,1
2052,unless,5
2053,unload,1
2054,unmask,1
2055,unseat,1
2056,until,32
2057,up,6
2058,update,8
2059,upgrade,13
2060,upon,29
2061,upper,1
2062,upset,1
2063,upstairs,3
2064,urethra,1
2065,us,11
2066,usage,2
2067,use,174
2068,used,1
2069,useless,1
2070,user,2
2071,usual,5
2072,utility,4
2073,vacant,2
2074,valid,1
2075,valley,2
2076,value,21
2077,valve,3
2078,van,1
2079,vanity,4
2080,variety,1
2081,vasili,2
2082,ve,1
2083,vehicle,26
2084,veil,2
2085,velvet,1
2086,venter,1
2087,verify,1
2088,version,2
2089,victim,1
2090,video,1
2091,view,9
2092,visit,2
2093,vital,11
2094,w,2
2095,wait,6
2096,waivedbut,1
2097,walk,7
2098,wall,3
2099,wallet,1
2100,walnut,2
2101,wan,4
2102,want,129
2103,war,4
2104,wardrobe,3
2105,warehouse,1
2106,warrant,34
2107,was,1
2108,wascal,1
2109,wash,2
2110,washed,7
2111,washerdry,4
2112,wast,1
2113,waste,1
2114,watch,5
2115,water,9
2116,waterproof,3
2117,waterstain,1
2118,way,52
2119,wayward,1
2120,wear,25
2121,weary,1
2122,web,1
2123,week,15
2124,weekend,6
2125,weight,2
2126,weird,3
2127,welcome,4
2128,well,322
2129,wellknown,1
2130,went,8
2131,were,4
2132,weren,1
2133,west,4
2134,westbury,1
2135,whale,1
2136,what,24
2137,whatsoever,1
2138,wheel,7
2139,wheels,2
2140,when,5
2141,where,2
2142,which,2
2143,whistle,1
2144,white,8
2145,whoa,1
2146,whole,10
2147,wide,1
2148,wife,24
2149,wig,1
2150,wild,1
2151,will,662
2152,willing,1
2153,win,1
2154,window,3
2155,wipe,2
2156,wire,1
2157,wise,1
2158,wish,4
2159,wit,1
2160,with,1
2161,within,15
2162,without,16
2163,wobbly,1
2164,women,1
2165,wonder,67
2166,wont,19
2167,wood,16
2168,wooded,1
2169,wooden,2
2170,woods,1
2171,word,5
2172,work,200
2173,workbag,1
2174,world,1
2175,worry,4
2176,worst,3
2177,worth,30
2178,worthier,1
2179,worthless,2
2180,would,1258
2181,wouldn,9
2182,wrangled,1
2183,wrap,1
2184,wreck,2
2185,writeoff,1
2186,wrong,9
2187,x,1
2188,yard,6
2189,yardwork,1
2190,ye,257
2191,yea,7
2192,yeah,47
2193,year,119
2194,yell,1
2195,yep,4
2196,yesterday,1
2197,you,50
2198,young,1
2199,your,41
2200,youth,1
2201,zero,1
2202,zone,1
